"flex href","adcard_d1a8809dc","adcard_d1a8809dc 2","line-clamp-[--maxLines]","flex","box-border","text-caption","text-caption 2","text-caption 3","adcard_d1a8809dc 3","box-border 2"
"https://www.leboncoin.fr/ad/ordinateurs/2709808916",".adcard_0a3613d23 { flex: 0 012rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
        
          @media(min-width: 480px) {
            
    .adcard_0a3613d23 { flex: 0 024rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
          }",".adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
        
          @media(min-width: 480px) {
            
      .adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
          }","Macbook Air M3 - 2024 - 8gb RAM 512gb SSD - Minuit - QWERTY","1 500 €","","Ordinateurs","Rueil-Malmaison 92500","22/05/2024",".adcard_8f3833cd8 {
    min-height: 16rem;
  }

        
          @media(min-width: 480px) {
            
  .adcard_8f3833cd8 {
    min-height: 16rem;
  }

          }","Livraison possible"
"https://www.leboncoin.fr/ad/ordinateurs/2620536812",".adcard_0a3613d23 { flex: 0 012rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
        
          @media(min-width: 480px) {
            
    .adcard_0a3613d23 { flex: 0 024rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
          }",".adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
        
          @media(min-width: 480px) {
            
      .adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
          }","MacBook NEUF JAMAIS SERVI, Pro 16 puce M3 Pro /512Go SSD 36Go RAM CPU 12 coeurs GPU18 coeurs","3 259 €","","Ordinateurs","Livry-Gargan 93190","18/05/2024",".adcard_8f3833cd8 {
    min-height: 16rem;
  }

        
          @media(min-width: 480px) {
            
  .adcard_8f3833cd8 {
    min-height: 16rem;
  }

          }",""
"https://www.leboncoin.fr/ad/ordinateurs/2689091347",".adcard_0a3613d23 { flex: 0 012rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
        
          @media(min-width: 480px) {
            
    .adcard_0a3613d23 { flex: 0 024rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
          }",".adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
        
          @media(min-width: 480px) {
            
      .adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
          }","Macbook Pro M3","","","Ordinateurs","Paris 75013 13e Arrondissement","09/05/2024",".adcard_8f3833cd8 {
    min-height: 16rem;
  }

        
          @media(min-width: 480px) {
            
  .adcard_8f3833cd8 {
    min-height: 16rem;
  }

          }",""
"https://www.leboncoin.fr/ad/ordinateurs/2683618238",".adcard_0a3613d23 { flex: 0 012rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
        
          @media(min-width: 480px) {
            
    .adcard_0a3613d23 { flex: 0 024rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
          }",".adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
        
          @media(min-width: 480px) {
            
      .adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
          }","MacBook Pro M3 Pro 14"" 512GB Noir","2 000 €","Vendu","","","",".adcard_8f3833cd8 {
    min-height: 16rem;
  }

        
          @media(min-width: 480px) {
            
  .adcard_8f3833cd8 {
    min-height: 16rem;
  }

          }",""
"https://www.leboncoin.fr/ad/ordinateurs/2603693739",".adcard_0a3613d23 { flex: 0 012rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
        
          @media(min-width: 480px) {
            
    .adcard_0a3613d23 { flex: 0 024rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
          }",".adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
        
          @media(min-width: 480px) {
            
      .adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
          }","Apple macbook pro 14"" 1to ssd 18go ram puce m3","2 200 €","","Ordinateurs","Colombes 92700","05/05/2024",".adcard_8f3833cd8 {
    min-height: 16rem;
  }

        
          @media(min-width: 480px) {
            
  .adcard_8f3833cd8 {
    min-height: 16rem;
  }

          }",""
"https://www.leboncoin.fr/ad/ordinateurs/2675093474",".adcard_0a3613d23 { flex: 0 012rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
        
          @media(min-width: 480px) {
            
    .adcard_0a3613d23 { flex: 0 024rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
          }",".adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
        
          @media(min-width: 480px) {
            
      .adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
          }","Apple MacBook Pro 14 M3 1TO 8go neuf sous blister","1 950 €","","Ordinateurs","Paris 75017 17e Arrondissement","30/04/2024",".adcard_8f3833cd8 {
    min-height: 16rem;
  }

        
          @media(min-width: 480px) {
            
  .adcard_8f3833cd8 {
    min-height: 16rem;
  }

          }","Livraison possible"
"https://www.leboncoin.fr/ad/ordinateurs/2672069226",".adcard_0a3613d23 { flex: 0 012rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
        
          @media(min-width: 480px) {
            
    .adcard_0a3613d23 { flex: 0 024rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
          }",".adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
        
          @media(min-width: 480px) {
            
      .adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
          }","MacBook Pro m3 1tb neuf sous blister","1 950 €","","Ordinateurs","Paris 75001","29/04/2024",".adcard_8f3833cd8 {
    min-height: 16rem;
  }

        
          @media(min-width: 480px) {
            
  .adcard_8f3833cd8 {
    min-height: 16rem;
  }

          }","Livraison possible"
"https://www.leboncoin.fr/ad/ordinateurs/2632763703",".adcard_0a3613d23 { flex: 0 012rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
        
          @media(min-width: 480px) {
            
    .adcard_0a3613d23 { flex: 0 024rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
          }",".adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
        
          @media(min-width: 480px) {
            
      .adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
          }","MacBook Pro 14 pouces m3","1 700 €","","Ordinateurs","Puteaux 92800","07/04/2024",".adcard_8f3833cd8 {
    min-height: 16rem;
  }

        
          @media(min-width: 480px) {
            
  .adcard_8f3833cd8 {
    min-height: 16rem;
  }

          }","Livraison possible"
"https://www.leboncoin.fr/ad/ordinateurs/2624079454",".adcard_0a3613d23 { flex: 0 012rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
        
          @media(min-width: 480px) {
            
    .adcard_0a3613d23 { flex: 0 024rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
          }",".adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
        
          @media(min-width: 480px) {
            
      .adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
          }","MacBook Pro M3 PRO","1 999 €","","Ordinateurs","Paris 75001","02/04/2024",".adcard_8f3833cd8 {
    min-height: 16rem;
  }

        
          @media(min-width: 480px) {
            
  .adcard_8f3833cd8 {
    min-height: 16rem;
  }

          }",""
"https://www.leboncoin.fr/ad/ordinateurs/2618745614",".adcard_0a3613d23 { flex: 0 012rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
        
          @media(min-width: 480px) {
            
    .adcard_0a3613d23 { flex: 0 024rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
          }",".adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
        
          @media(min-width: 480px) {
            
      .adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
          }","MACBOOK PRO 14' M3 8go RAM 1To SSD","1 800 €","","Ordinateurs","Paris 75017 17e Arrondissement","29/03/2024",".adcard_8f3833cd8 {
    min-height: 16rem;
  }

        
          @media(min-width: 480px) {
            
  .adcard_8f3833cd8 {
    min-height: 16rem;
  }

          }","Livraison possible"
"https://www.leboncoin.fr/ad/ordinateurs/2494987752",".adcard_0a3613d23 { flex: 0 012rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
        
          @media(min-width: 480px) {
            
    .adcard_0a3613d23 { flex: 0 024rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
          }",".adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
        
          @media(min-width: 480px) {
            
      .adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
          }","MacBook Pro 14 Pouces M3 Pro 1TB SSD","2 850 €","Vendu","","","",".adcard_8f3833cd8 {
    min-height: 16rem;
  }

        
          @media(min-width: 480px) {
            
  .adcard_8f3833cd8 {
    min-height: 16rem;
  }

          }",""
"https://www.leboncoin.fr/ad/ordinateurs/2453995128",".adcard_0a3613d23 { flex: 0 012rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
        
          @media(min-width: 480px) {
            
    .adcard_0a3613d23 { flex: 0 024rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
          }",".adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
        
          @media(min-width: 480px) {
            
      .adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
          }","Macbook pro m3 14 pouces 512go","2 300 €","","Ordinateurs","La Défense 92800","10/12/2023",".adcard_8f3833cd8 {
    min-height: 16rem;
  }

        
          @media(min-width: 480px) {
            
  .adcard_8f3833cd8 {
    min-height: 16rem;
  }

          }",""
"https://www.leboncoin.fr/ad/ordinateurs/2454000481",".adcard_0a3613d23 { flex: 0 012rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
        
          @media(min-width: 480px) {
            
    .adcard_0a3613d23 { flex: 0 024rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
          }",".adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
        
          @media(min-width: 480px) {
            
      .adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
          }","Macbook pro m3 2023 14 pouces 512go","2 300 €","","Ordinateurs","La Défense 92800","10/12/2023",".adcard_8f3833cd8 {
    min-height: 16rem;
  }

        
          @media(min-width: 480px) {
            
  .adcard_8f3833cd8 {
    min-height: 16rem;
  }

          }",""
"https://www.leboncoin.fr/ad/ordinateurs/2839589266",".adcard_0a3613d23 { flex: 0 012rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
        
          @media(min-width: 480px) {
            
    .adcard_0a3613d23 { flex: 0 024rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
          }",".adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
        
          @media(min-width: 480px) {
            
      .adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
          }","MacBook Pro M3 14 pouces","1 800 €","","Ordinateurs","Paris 75009 9e Arrondissement","hier à 17:22",".adcard_8f3833cd8 {
    min-height: 16rem;
  }

        
          @media(min-width: 480px) {
            
  .adcard_8f3833cd8 {
    min-height: 16rem;
  }

          }","Livraison possible"
"https://www.leboncoin.fr/ad/ordinateurs/2839546186",".adcard_0a3613d23 { flex: 0 012rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
        
          @media(min-width: 480px) {
            
    .adcard_0a3613d23 { flex: 0 024rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
          }",".adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
        
          @media(min-width: 480px) {
            
      .adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
          }","MacBook Pro 14 pouces M3 Pro 36Go/2To - Noir sidéral Excellent état","","","Ordinateurs","Paris 75010 10e Arrondissement","hier à 16:21",".adcard_8f3833cd8 {
    min-height: 16rem;
  }

        
          @media(min-width: 480px) {
            
  .adcard_8f3833cd8 {
    min-height: 16rem;
  }

          }",""
"https://www.leboncoin.fr/ad/ordinateurs/2838715904",".adcard_0a3613d23 { flex: 0 012rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
        
          @media(min-width: 480px) {
            
    .adcard_0a3613d23 { flex: 0 024rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
          }",".adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
        
          @media(min-width: 480px) {
            
      .adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
          }","MacBook Pro 16"" M3 MAX 128 Go RAM 2To SSD NEUF GARANTIE APPLECARE+","5 599 €","Pro","Ordinateurs","Paris 75016","hier à 10:45",".adcard_8f3833cd8 {
    min-height: 16rem;
  }

        
          @media(min-width: 480px) {
            
  .adcard_8f3833cd8 {
    min-height: 16rem;
  }

          }","Livraison possible"
"https://www.leboncoin.fr/ad/ordinateurs/2839227113",".adcard_0a3613d23 { flex: 0 012rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
        
          @media(min-width: 480px) {
            
    .adcard_0a3613d23 { flex: 0 024rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
          }",".adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
        
          @media(min-width: 480px) {
            
      .adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
          }","MacBook Pro - 512 Go M3 neuf sous blister","1 400 €","","Ordinateurs","Paris 75011 11e Arrondissement","hier à 01:06",".adcard_8f3833cd8 {
    min-height: 16rem;
  }

        
          @media(min-width: 480px) {
            
  .adcard_8f3833cd8 {
    min-height: 16rem;
  }

          }",""
"https://www.leboncoin.fr/ad/ordinateurs/2839148044",".adcard_0a3613d23 { flex: 0 012rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
        
          @media(min-width: 480px) {
            
    .adcard_0a3613d23 { flex: 0 024rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
          }",".adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
        
          @media(min-width: 480px) {
            
      .adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
          }","Apple MacBook Pro 14 pouces 512Go M3 Neuf Scellé Garantie","1 600 €","","Ordinateurs","Chelles 77500","mardi dernier à 20:42",".adcard_8f3833cd8 {
    min-height: 16rem;
  }

        
          @media(min-width: 480px) {
            
  .adcard_8f3833cd8 {
    min-height: 16rem;
  }

          }",""
"https://www.leboncoin.fr/ad/ordinateurs/2839070342",".adcard_0a3613d23 { flex: 0 012rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
        
          @media(min-width: 480px) {
            
    .adcard_0a3613d23 { flex: 0 024rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
          }",".adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
        
          @media(min-width: 480px) {
            
      .adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
          }","MacBook pro 16 M3 neuf garantie juillet 2026","2 599 €","","Ordinateurs","Versailles 78000","mardi dernier à 18:28",".adcard_8f3833cd8 {
    min-height: 16rem;
  }

        
          @media(min-width: 480px) {
            
  .adcard_8f3833cd8 {
    min-height: 16rem;
  }

          }",""
"https://www.leboncoin.fr/ad/ordinateurs/2787885972",".adcard_0a3613d23 { flex: 0 012rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
        
          @media(min-width: 480px) {
            
    .adcard_0a3613d23 { flex: 0 024rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
          }",".adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
        
          @media(min-width: 480px) {
            
      .adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
          }","Macbook m3 Pro","1 999 €","","Ordinateurs","Bagneux 92220","lundi dernier à 21:43",".adcard_8f3833cd8 {
    min-height: 16rem;
  }

        
          @media(min-width: 480px) {
            
  .adcard_8f3833cd8 {
    min-height: 16rem;
  }

          }","Livraison possible"
"https://www.leboncoin.fr/ad/ordinateurs/2790062870",".adcard_0a3613d23 { flex: 0 012rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
        
          @media(min-width: 480px) {
            
    .adcard_0a3613d23 { flex: 0 024rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
          }",".adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
        
          @media(min-width: 480px) {
            
      .adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
          }","MacBook Pro 14“ M3 2023","","","Ordinateurs","Paris 75010 10e Arrondissement","lundi dernier à 15:44",".adcard_8f3833cd8 {
    min-height: 16rem;
  }

        
          @media(min-width: 480px) {
            
  .adcard_8f3833cd8 {
    min-height: 16rem;
  }

          }",""
"https://www.leboncoin.fr/ad/ordinateurs/2838004908",".adcard_0a3613d23 { flex: 0 012rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
        
          @media(min-width: 480px) {
            
    .adcard_0a3613d23 { flex: 0 024rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
          }",".adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
        
          @media(min-width: 480px) {
            
      .adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
          }","MacBook Pro 2023 M3 Noir 512 Go NEUF + GARANTIE + FACTURE","2 100 €","","Ordinateurs","Montreuil 93100","dimanche dernier à 19:23",".adcard_8f3833cd8 {
    min-height: 16rem;
  }

        
          @media(min-width: 480px) {
            
  .adcard_8f3833cd8 {
    min-height: 16rem;
  }

          }",""
"https://www.leboncoin.fr/ad/ordinateurs/2837759390",".adcard_0a3613d23 { flex: 0 012rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
        
          @media(min-width: 480px) {
            
    .adcard_0a3613d23 { flex: 0 024rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
          }",".adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
        
          @media(min-width: 480px) {
            
      .adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
          }","MacBook Pro M3 max 14 pouces sur mesure","4 000 €","","Ordinateurs","Paris 75015 15e Arrondissement","dimanche dernier à 15:09",".adcard_8f3833cd8 {
    min-height: 16rem;
  }

        
          @media(min-width: 480px) {
            
  .adcard_8f3833cd8 {
    min-height: 16rem;
  }

          }",""
"https://www.leboncoin.fr/ad/ordinateurs/2837437643",".adcard_0a3613d23 { flex: 0 012rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
        
          @media(min-width: 480px) {
            
    .adcard_0a3613d23 { flex: 0 024rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
          }",".adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
        
          @media(min-width: 480px) {
            
      .adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
          }","MacBook Pro 14 M3 PRO 18Go/512GB Noir Sidéral","1 999 €","","Ordinateurs","Le Kremlin-Bicêtre 94270","dimanche dernier à 00:39",".adcard_8f3833cd8 {
    min-height: 16rem;
  }

        
          @media(min-width: 480px) {
            
  .adcard_8f3833cd8 {
    min-height: 16rem;
  }

          }",""
"https://www.leboncoin.fr/ad/ordinateurs/2837398280",".adcard_0a3613d23 { flex: 0 012rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
        
          @media(min-width: 480px) {
            
    .adcard_0a3613d23 { flex: 0 024rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
          }",".adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
        
          @media(min-width: 480px) {
            
      .adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
          }","Apple Macbook Air 15 M3/16gb/512gb","1 699 €","Urgent","Ordinateurs","Colombes 92700","samedi dernier à 21:39",".adcard_8f3833cd8 {
    min-height: 16rem;
  }

        
          @media(min-width: 480px) {
            
  .adcard_8f3833cd8 {
    min-height: 16rem;
  }

          }","Livraison possible"
"https://www.leboncoin.fr/ad/ordinateurs/2836841255",".adcard_0a3613d23 { flex: 0 012rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
        
          @media(min-width: 480px) {
            
    .adcard_0a3613d23 { flex: 0 024rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
          }",".adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
        
          @media(min-width: 480px) {
            
      .adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
          }","MacBook Pro 16’ M3 Pro 36Go Ram 512Go SSD Noir","2 600 €","","Ordinateurs","Le Plessis-Bouchard 95130","vendredi dernier à 23:09",".adcard_8f3833cd8 {
    min-height: 16rem;
  }

        
          @media(min-width: 480px) {
            
  .adcard_8f3833cd8 {
    min-height: 16rem;
  }

          }",""
"https://www.leboncoin.fr/ad/ordinateurs/2824482578",".adcard_0a3613d23 { flex: 0 012rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
        
          @media(min-width: 480px) {
            
    .adcard_0a3613d23 { flex: 0 024rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
          }",".adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
        
          @media(min-width: 480px) {
            
      .adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
          }","Macbook Pro M3 14"", neuve","1 699 €","","Ordinateurs","Paris 75001 1er Arrondissement","vendredi dernier à 21:00",".adcard_8f3833cd8 {
    min-height: 16rem;
  }

        
          @media(min-width: 480px) {
            
  .adcard_8f3833cd8 {
    min-height: 16rem;
  }

          }","Livraison possible"
